[2026-07-06 19:24:24] ========================================================================
[2026-07-06 19:24:24] BEGIN compound_id=REP_00015 molecule_index=15/732 method=DFT-b3lyp/sto-3g-D3
[2026-07-06 19:24:24] settings functional=b3lyp basis=sto-3g D3=True geom_max_steps=3 scf_max_cycles=50
[2026-07-06 19:24:24]   [xTB] [REP_00015] start: atoms=76 charge=0 multiplicity=1 opt=tight solvent=gas
[2026-07-06 19:24:57]   [OK] [REP_00015] GFN2-xTB converged; RMSD(MMFF,xTB)=0.8557 A
[2026-07-06 19:24:57]   [DFT] build PySCF molecule: atoms=76 charge=0 spin=0
[2026-07-06 19:24:57]   [DFT] [REP_00015] start
[2026-07-06 19:24:57]   [OPT] [REP_00015] start: atoms=76, basis=sto-3g, D3=True, maxiter=3

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1774.49729134731
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0033247288     0.0162021492    -0.0090649156
1 C    -0.0007071430     0.0174789392    -0.0070887264
2 C     0.0090025286    -0.0002935530     0.0078414421
3 C    -0.0017180586     0.0090662292    -0.0075832009
4 C    -0.0113214246    -0.0035113022    -0.0090264784
5 C    -0.0163418210    -0.0165995726     0.0068569131
6 C    -0.0255777823     0.0463173025    -0.0229752912
7 N     0.0309503450    -0.1021018877     0.0432802743
8 O    -0.0390927461     0.1087029973    -0.0094266880
9 C     0.0394948640     0.0145810336     0.0058506351
10 O    -0.0033091054    -0.1090719281    -0.0066823638
11 C     0.0089477851     0.0190278902     0.0094239701
12 C     0.0062869501    -0.0019522242     0.0087794230
13 C     0.0030560913    -0.0181839174    -0.0017480533
14 Cl    -0.0053281493     0.0360608797    -0.0172817950
15 C     0.0115730770     0.0159224229     0.0001371794
16 C     0.0022600578    -0.0071598889    -0.0053799949
17 C    -0.0025814866     0.0083330873     0.0036163324
18 C     0.0014916014    -0.0077067347    -0.0045550369
19 C    -0.0017891430     0.0088939071     0.0031704426
20 C     0.0046665331     0.0007309044    -0.0074109507
21 O     0.0273045912    -0.0532266742     0.0261472502
22 C    -0.0202858549     0.0158145347     0.0073547068
23 C     0.0005271340    -0.0022188923    -0.0107204628
24 C     0.0058117986     0.0015966543    -0.0006509290
25 C    -0.0059862101     0.0066228610     0.0092630215
26 C     0.0008373541     0.0048530160    -0.0129903638
27 C    -0.0107483134     0.0028439666    -0.0069693329
28 C    -0.0039217355    -0.0028240012     0.0084966088
29 C    -0.0023860031     0.0010850464     0.0009336934
30 C     0.0019451407     0.0021546448    -0.0115171800
31 C     0.0034591877    -0.0092578580     0.0073296321
32 H    -0.0131790782     0.0035535256    -0.0013321824
33 H     0.0104524691     0.0081709702    -0.0056844180
34 H     0.0059004460     0.0062665767     0.0023001908
35 H     0.0023574756    -0.0048913672     0.0086755379
36 H    -0.0005123951     0.0049202149    -0.0070450729
37 H    -0.0111426319     0.0015932629     0.0025947849
38 H     0.0002104056    -0.0025289721    -0.0080507479
39 H    -0.0062227866    -0.0004479149     0.0092931983
40 H    -0.0020949878    -0.0103853530    -0.0038974288
41 H     0.0043963384     0.0030571811     0.0091418290
42 H     0.0006653333     0.0093594786    -0.0030562498
43 H     0.0084595380     0.0033699864     0.0015628511
44 H     0.0022977583    -0.0092251578     0.0039964835
45 H    -0.0090176468    -0.0085508149    -0.0021273767
46 H     0.0080331262    -0.0078717248    -0.0048536065
47 H     0.0035772939     0.0059737756     0.0051442986
48 H     0.0070503028    -0.0057408071     0.0018413774
49 H    -0.0042154374    -0.0046557111    -0.0060137312
50 H    -0.0068615196     0.0053748328    -0.0001202365
51 H     0.0037181022     0.0042560370     0.0063408233
52 H    -0.0038964718    -0.0046648506    -0.0058378342
53 H     0.0070978934    -0.0064369092     0.0010545285
54 H     0.0037742783     0.0048777255     0.0064722724
55 H    -0.0065635767     0.0055746030    -0.0003482737
56 H     0.0033525881     0.0089873277    -0.0040612517
57 H     0.0086162584    -0.0055183879     0.0006639929
58 H    -0.0046372378    -0.0043416945    -0.0077120698
59 H    -0.0064358821    -0.0072143471     0.0093535753
