[2026-07-07 01:47:56] ========================================================================
[2026-07-07 01:47:56] BEGIN compound_id=REP_00046 molecule_index=46/732 method=DFT-b3lyp/sto-3g-D3
[2026-07-07 01:47:56] settings functional=b3lyp basis=sto-3g D3=True geom_max_steps=3 scf_max_cycles=50
[2026-07-07 01:47:56]   [xTB] [REP_00046] start: atoms=82 charge=0 multiplicity=1 opt=tight solvent=gas
[2026-07-07 01:48:37]   [OK] [REP_00046] GFN2-xTB converged; RMSD(MMFF,xTB)=1.0863 A
[2026-07-07 01:48:37]   [DFT] build PySCF molecule: atoms=82 charge=0 spin=0
[2026-07-07 01:48:37]   [DFT] [REP_00046] start
[2026-07-07 01:48:37]   [OPT] [REP_00046] start: atoms=82, basis=sto-3g, D3=True, maxiter=3

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1397.61398651837
--------------- DFTD3 gradients ---------------
         x                y                z
0 C     0.0015633794     0.0051987549    -0.0179262893
1 C     0.0051906172     0.0098841995    -0.0187885392
2 C     0.0046622406     0.0070651739     0.0083592576
3 C     0.0009419414     0.0019074732    -0.0076531323
4 C    -0.0139270366    -0.0046794797    -0.0019594519
5 C    -0.0059740921    -0.0210251755    -0.0054335712
6 C    -0.0232519175     0.0351997427    -0.0407024240
7 N     0.0305834230    -0.0868834166     0.0702397502
8 O    -0.0203585111     0.0838448337    -0.0758361429
9 C     0.0263485121     0.0272605431     0.0203025319
10 O    -0.0099542647    -0.0992534330     0.0499548955
11 C     0.0049897080     0.0203768773     0.0040075692
12 C     0.0018283964     0.0093646568    -0.0018988305
13 C    -0.0000686190    -0.0078025689     0.0054104710
14 C     0.0097042029    -0.0008504703     0.0027055751
15 C    -0.0006633224     0.0014534407    -0.0085142826
16 C     0.0027916644     0.0181357385     0.0050191824
17 C     0.0031426344     0.0096239020     0.0009277890
18 C    -0.0031360126    -0.0077900054    -0.0017138655
19 C     0.0039745839     0.0096919426     0.0004642372
20 C     0.0005683198     0.0019132248    -0.0100753442
21 C     0.0035482667    -0.0076217663     0.0016139310
22 O     0.0053106052    -0.0145110430     0.0655534955
23 C    -0.0104880070     0.0045056172    -0.0333023289
