[2026-07-07 01:18:34] ========================================================================
[2026-07-07 01:18:34] BEGIN compound_id=REP_00045 molecule_index=45/732 method=DFT-b3lyp/sto-3g-D3
[2026-07-07 01:18:34] settings functional=b3lyp basis=sto-3g D3=True geom_max_steps=3 scf_max_cycles=50
[2026-07-07 01:18:34]   [xTB] [REP_00045] start: atoms=77 charge=0 multiplicity=1 opt=tight solvent=gas
[2026-07-07 01:18:56]   [OK] [REP_00045] GFN2-xTB converged; RMSD(MMFF,xTB)=0.8658 A
[2026-07-07 01:18:56]   [DFT] build PySCF molecule: atoms=77 charge=0 spin=0
[2026-07-07 01:18:56]   [DFT] [REP_00045] start
[2026-07-07 01:18:56]   [OPT] [REP_00045] start: atoms=77, basis=sto-3g, D3=True, maxiter=3

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1357.51361338567
--------------- DFTD3 gradients ---------------
         x                y                z
0 C     0.0061490260     0.0039272580     0.0015574538
1 C     0.0023228670    -0.0056472237     0.0049139001
2 C    -0.0065184697     0.0059769389     0.0020323980
3 C     0.0194451971    -0.0030888727     0.0023476580
4 C     0.0281247944    -0.0266641906     0.0159208444
5 O    -0.0968125118    -0.0531883672    -0.0080690833
6 O     0.0721003809     0.0918445136    -0.0044317283
7 N    -0.0607134567    -0.0976751130    -0.0157056347
8 C     0.0204503302     0.0529770795     0.0033666431
9 C    -0.0151114506     0.0005628603    -0.0173460294
10 C    -0.0118333506     0.0085811162    -0.0020477751
11 C     0.0045535557     0.0073886350    -0.0056919086
12 C     0.0012471058     0.0119033756    -0.0066947451
13 C     0.0193931243     0.0010977785     0.0108882217
14 C     0.0137368259    -0.0014271462     0.0131858152
15 O    -0.0425076617     0.0145453886    -0.0487127946
16 C     0.0105720556    -0.0089480567     0.0267643221
17 C    -0.0076186219     0.0043557056    -0.0020453687
18 C     0.0004999011     0.0049355230     0.0044130311
19 C     0.0121101064    -0.0058520997     0.0032504619
20 C    -0.0122573015    -0.0037708049     0.0031865900
21 C     0.0068572687     0.0042269019    -0.0056535913
22 C    -0.0073530045     0.0052324816    -0.0027241045
23 C    -0.0008822398     0.0031964655    -0.0001622741
24 C     0.0104684350    -0.0071825100     0.0007071344
25 C    -0.0109906682    -0.0037520654    -0.0038164752
26 C     0.0128387572     0.0014343195     0.0128128158
27 C     0.0022750253    -0.0054091099    -0.0070355811
28 C    -0.0015664339     0.0069255213     0.0060981731
29 C     0.0013984525    -0.0064177748    -0.0061543623
30 C    -0.0000471105     0.0071578121     0.0063494958
31 C     0.0083191381    -0.0011033140    -0.0026654792
32 H     0.0132926400    -0.0059459462     0.0074294579
33 H     0.0007362742     0.0148181350    -0.0045025253
34 H     0.0003808654    -0.0140358796     0.0047775651
35 H    -0.0085648737     0.0008985095     0.0050422919
36 H    -0.0009246088     0.0088906654    -0.0019790178
37 H    -0.0004382632    -0.0090843945     0.0011309344
38 H     0.0089795038    -0.0017341844    -0.0049246603
39 H     0.0010577117     0.0019663711    -0.0104139083
40 H    -0.0104084842    -0.0046796544    -0.0002851049
41 H    -0.0038682525     0.0069883774    -0.0051132975
42 H    -0.0047787132     0.0005892188     0.0113620351
43 H     0.0032666076     0.0024831397    -0.0061070289
44 H    -0.0043510093     0.0090555639    -0.0027942338
45 H     0.0079582640     0.0040263578     0.0000783029
46 H     0.0132164551     0.0044429471    -0.0030418960
47 H    -0.0034198577    -0.0052656542     0.0116932935
48 H     0.0085258737    -0.0080822763     0.0073776757
49 H    -0.0022179402     0.0058264500     0.0122367212
50 H    -0.0122395011     0.0059259230    -0.0028218741
51 H     0.0090324505     0.0036140154    -0.0007330642
52 H     0.0018152226    -0.0092156543    -0.0070884421
53 H     0.0007853561    -0.0046214834     0.0090933700
54 H    -0.0076068121     0.0034937690     0.0022452549
55 H    -0.0018575986    -0.0084081619     0.0042377212
56 H     0.0100029815    -0.0032271983    -0.0027132501
57 H     0.0019154496     0.0079366241    -0.0034146826
58 H    -0.0111929128     0.0052224757    -0.0010742861
59 H     0.0114530540     0.0060036891     0.0034326682
60 H     0.0023148044    -0.0051172360    -0.0084743374
61 H    -0.0003094758    -0.0084148427     0.0063105233
62 H    -0.0080286081     0.0055162458     0.0000235273
63 H    -0.0034030379    -0.0091616350     0.0045104031
64 H     0.0004802039    -0.0038166465    -0.0099510143
65 H     0.0007161488    -0.0001921841     0.0085399068
66 H    -0.0002460885     0.0004258628    -0.0079524830
67 H     0.0009867398    -0.0093298477     0.0010038463
68 H    -0.0022977438     0.0086689174    -0.0002014306
69 H    -0.0003778645     0.0002147415     0.0087340754
70 H    -0.0000099464    -0.0003478013    -0.0085652756
71 H     0.0016565616    -0.0083903087     0.0005568722
72 H    -0.0022042318     0.0084483129    -0.0004651487
73 H    -0.0003273710     0.0002847413     0.0088074814
74 H     0.0031151506    -0.0094599287     0.0016490971
75 H     0.0080515284     0.0057420392     0.0034858803
76 H     0.0007468141     0.0008570258    -0.0100148464
----------------------------------------------
[2026-07-07 01:23:23]   [OPT] [REP_00045] eval=001 E=-1357.5136133857 Ha max|grad|=9.768e-02 Ha/Bohr SCF=True time=266.3s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1357.39417996181
--------------- DFTD3 gradients ---------------
         x                y                z
0 C     0.0036641018    -0.0027668211     0.0028391144
1 C     0.0067175355     0.0070558175     0.0064599045
2 C     0.0128585270     0.0000657174     0.0135620307
3 C    -0.0052262182    -0.0406704140     0.0162207519
4 C    -0.1621631780     0.0145980421    -0.0608357228
5 O     0.1683435286     0.0873954763     0.0192606986
6 O    -0.0857511588    -0.1190365531     0.0061781218
7 N     0.0947381198     0.1787552093     0.0178356733
8 C    -0.1160508329    -0.2225457903    -0.0353758225
9 C     0.0271255176     0.0297687588     0.0196072180
10 C    -0.0020896065    -0.0021327340    -0.0030423324
11 C    -0.0088842516     0.0054460225     0.0064839239
12 C     0.0179423173     0.0021583198     0.0151518298
13 C    -0.0636590578     0.0046859406    -0.0429328540
14 C     0.0045886237    -0.0032418496     0.0113323342
15 O     0.0480549643    -0.0120204556     0.0489102752
16 C    -0.0424373384     0.0299014606    -0.0523513849
17 C     0.0118862286     0.0108022718     0.0186435699
18 C    -0.0064553597    -0.0207546253    -0.0013803271
19 C    -0.0093936118    -0.0021151943    -0.0003498782
20 C     0.0167496070     0.0012383852    -0.0024699948
21 C    -0.0078705566    -0.0012727185     0.0020097679
22 C     0.0041579176     0.0055803875    -0.0029560371
23 C    -0.0025442296    -0.0123072282    -0.0048733607
24 C    -0.0019862067     0.0047559302     0.0002201138
25 C     0.0047460930    -0.0050222792    -0.0006666762
26 C     0.0118659432     0.0330825261    -0.0034978724
27 C     0.0167800252     0.0031653554     0.0082169635
28 C     0.0043246610    -0.0087014582    -0.0090080613
29 C     0.0007932913     0.0101376844     0.0090590045
30 C     0.0061153127    -0.0079122258    -0.0082144667
31 C     0.0012708834     0.0022721921     0.0018021851
32 H    -0.0022207597     0.0044248662    -0.0033668405
33 H     0.0009266226    -0.0056570760     0.0024748062
34 H     0.0009852678     0.0002957122     0.0007052850
35 H    -0.0040845045     0.0017470287    -0.0017560884
36 H    -0.0024385557     0.0013757969     0.0006064579
37 H     0.0139060242     0.0010720466     0.0035344369
38 H     0.0168971552    -0.0013179354    -0.0057302278
39 H    -0.0051779933     0.0031849718    -0.0148904433
40 H    -0.0081695860    -0.0094123510    -0.0008764232
41 H    -0.0068473364     0.0133354904    -0.0034884959
42 H     0.0016644818     0.0027424715    -0.0015986323
43 H     0.0051247372     0.0028330347    -0.0092535590
44 H    -0.0019511150     0.0079451559     0.0000811505
45 H     0.0022757768     0.0068091505    -0.0051056747
46 H     0.0079147891     0.0008716025     0.0036562381
47 H     0.0037235546    -0.0024653031     0.0079863771
48 H     0.0183714107    -0.0100380587     0.0059591357
49 H     0.0054193448     0.0020235822     0.0075929011
50 H    -0.0027876803     0.0035379439     0.0004543004
51 H     0.0067016349    -0.0009615374     0.0002663743
52 H     0.0048875843     0.0028483974     0.0025691180
53 H     0.0046017653    -0.0021075504    -0.0007674403
54 H    -0.0090663839     0.0014312788     0.0017697517
55 H    -0.0039094733    -0.0014367996     0.0009005820
56 H     0.0016666651     0.0013409076    -0.0006935553
57 H     0.0040722838     0.0034540201    -0.0010424116
58 H    -0.0052098325     0.0031404861    -0.0005611128
59 H     0.0021445806    -0.0038147373    -0.0001629494
60 H     0.0030595688    -0.0011632972     0.0023298871
61 H     0.0034687452    -0.0006577643    -0.0014136367
62 H    -0.0046532194    -0.0006252994    -0.0013316492
63 H    -0.0030888672     0.0013227968    -0.0032916515
64 H    -0.0043597621    -0.0004284973     0.0024954357
65 H     0.0064247686    -0.0004823285     0.0176419149
66 H    -0.0013078336    -0.0006300000    -0.0031187728
67 H    -0.0002298813    -0.0009980356    -0.0020455304
68 H    -0.0008924852     0.0030008948     0.0017051144
69 H    -0.0007955037     0.0016343743     0.0019685017
70 H     0.0002870943    -0.0016829404    -0.0025887673
71 H     0.0002440410    -0.0023396849    -0.0014929116
72 H    -0.0008748362     0.0029689961     0.0017948079
73 H    -0.0006662377     0.0019578858     0.0028542286
74 H     0.0010989365     0.0035385471    -0.0014363771
75 H     0.0028076055    -0.0022384412    -0.0025307020
76 H     0.0020681560    -0.0006983911     0.0033278279
----------------------------------------------
[2026-07-07 01:29:42]   [OPT] [REP_00045] eval=002 E=-1357.3941799618 Ha max|grad|=2.225e-01 Ha/Bohr SCF=True time=379.4s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1357.54564737613
--------------- DFTD3 gradients ---------------
         x                y                z
0 C     0.0055318394     0.0020958569     0.0019396363
1 C     0.0036111914    -0.0019414473     0.0053286953
2 C    -0.0007865742     0.0042666740     0.0054713708
3 C     0.0096701395    -0.0140623223     0.0054411155
4 C    -0.0644907052    -0.0247562219    -0.0156976294
5 O     0.0284724371     0.0196649507     0.0023213539
6 O     0.0214270296     0.0104649258     0.0080330325
7 N    -0.0164584425     0.0331290040    -0.0143137038
8 C    -0.0202984737    -0.0743803330    -0.0005794152
9 C    -0.0023535065     0.0077322820    -0.0056841743
10 C    -0.0087726228     0.0053755958    -0.0023803725
11 C     0.0002380950     0.0061193858    -0.0023511199
12 C     0.0059117049     0.0089802824     0.0000727014
13 C    -0.0073771760     0.0009443560    -0.0037477987
14 C     0.0104527505    -0.0021714522     0.0125840848
15 O    -0.0144167612     0.0064131012    -0.0200389463
16 C    -0.0032313461     0.0034325453     0.0021469894
17 C    -0.0017906722     0.0064194984     0.0040056172
18 C    -0.0015034667    -0.0026018312     0.0027350799
19 C     0.0057506516    -0.0047346017     0.0021455820
20 C    -0.0037536422    -0.0022246916     0.0015477081
21 C     0.0026004854     0.0025634771    -0.0034676618
22 C    -0.0039843263     0.0054369930    -0.0027267671
23 C    -0.0012762925    -0.0014250698    -0.0015561654
24 C     0.0068742403    -0.0036254227     0.0006132457
25 C    -0.0063891614    -0.0041339285    -0.0028964395
26 C     0.0109569412     0.0073527504     0.0070036633
27 C     0.0065042942    -0.0028901621    -0.0024023550
28 C     0.0001366985     0.0023099137     0.0016770659
29 C     0.0012297443    -0.0015591455    -0.0016914407
30 C     0.0017823694     0.0027156093     0.0020585195
31 C     0.0062386693    -0.0001271945    -0.0013623402
32 H     0.0086134697    -0.0028904557     0.0041998617
33 H     0.0007465541     0.0086902063    -0.0024370739
34 H     0.0005409480    -0.0098375534     0.0035632974
35 H    -0.0072761265     0.0011399587     0.0030583831
36 H    -0.0013147599     0.0067194790    -0.0011760236
37 H     0.0037195827    -0.0059008547     0.0017501366
38 H     0.0111420667    -0.0015663152    -0.0051735679
39 H    -0.0008653073     0.0025069876    -0.0119091352
40 H    -0.0099048314    -0.0060393250    -0.0005529230
41 H    -0.0047295098     0.0087860589    -0.0045969264
42 H    -0.0028581634     0.0011818606     0.0076973222
43 H     0.0038136222     0.0025696201    -0.0069894984
44 H    -0.0036726556     0.0087099873    -0.0019499513
45 H     0.0063307688     0.0048095900    -0.0013985785
46 H     0.0116559285     0.0034116093    -0.0011625344
47 H    -0.0013524740    -0.0044807665     0.0106581358
48 H     0.0112525802    -0.0082180389     0.0066794475
49 H     0.0000431775     0.0048097471     0.0109117904
50 H    -0.0094032323     0.0052513386    -0.0018763239
51 H     0.0083798773     0.0023051322    -0.0004524828
52 H     0.0026340924    -0.0055965360    -0.0042422455
53 H     0.0018589754    -0.0038990418     0.0062478373
54 H    -0.0080268334     0.0028920509     0.0021100634
