[2026-07-06 23:28:24] ========================================================================
[2026-07-06 23:28:24] BEGIN compound_id=REP_00039 molecule_index=39/732 method=DFT-b3lyp/sto-3g-D3
[2026-07-06 23:28:24] settings functional=b3lyp basis=sto-3g D3=True geom_max_steps=3 scf_max_cycles=50
[2026-07-06 23:28:24]   [xTB] [REP_00039] start: atoms=82 charge=0 multiplicity=1 opt=tight solvent=gas
[2026-07-06 23:28:51]   [OK] [REP_00039] GFN2-xTB converged; RMSD(MMFF,xTB)=0.7531 A
[2026-07-06 23:28:51]   [DFT] build PySCF molecule: atoms=82 charge=0 spin=0
[2026-07-06 23:28:51]   [DFT] [REP_00039] start
[2026-07-06 23:28:51]   [OPT] [REP_00039] start: atoms=82, basis=sto-3g, D3=True, maxiter=3

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1397.62025665732
--------------- DFTD3 gradients ---------------
         x                y                z
0 C     0.0044842625     0.0136047682    -0.0125060824
1 C     0.0081146006     0.0181468646    -0.0111932115
2 C    -0.0007735839     0.0057617544     0.0117300713
3 C    -0.0087827206    -0.0005341322     0.0006003876
4 C    -0.0006177053     0.0082198633     0.0112820627
5 C     0.0094023579    -0.0050611595     0.0209280996
6 C    -0.0190090785     0.0545559196    -0.0064420764
7 N     0.0390033286    -0.1020289800     0.0336492582
8 O    -0.0072036734     0.1064812183    -0.0403331187
9 C    -0.0037026889    -0.0147879229    -0.0388828006
10 O     0.0031972258    -0.0813398616     0.0728990691
11 C     0.0013291425     0.0063812823    -0.0144478498
12 C    -0.0018754591    -0.0097366306    -0.0000802496
13 C     0.0080686114     0.0021429531    -0.0074206485
14 C    -0.0016334006     0.0072765170    -0.0086705994
15 C    -0.0082790770    -0.0003652847     0.0028305812
16 C    -0.0090510025     0.0036113288    -0.0154175402
17 C     0.0002909181     0.0093437178     0.0009499345
18 C    -0.0001377396    -0.0100654321    -0.0023163584
19 C     0.0098836818    -0.0018385356     0.0015690775
20 C    -0.0089318490     0.0019744641    -0.0021628863
21 C     0.0053146158     0.0056298111    -0.0043969795
22 O    -0.0086993857    -0.0401089688     0.0534766740
23 C    -0.0012406975     0.0159687694    -0.0309989549
24 C    -0.0020498028    -0.0080298252     0.0069347007
25 C     0.0052259777     0.0002469211     0.0028423585
26 C     0.0014286427     0.0062599812    -0.0108406356
27 C     0.0023868977    -0.0113236938     0.0032067185
28 C    -0.0044609550     0.0092729237    -0.0021236671
29 C    -0.0044634654    -0.0012906740     0.0081984968
30 C    -0.0003139885     0.0020521553     0.0014925565
31 C    -0.0055160715    -0.0100226288     0.0044329458
32 C     0.0027633013     0.0035177182    -0.0109401021
33 H    -0.0065912552    -0.0009271327    -0.0118929878
34 H     0.0095492190     0.0099821392     0.0029915212
35 H     0.0060355790     0.0060873175    -0.0002435080
36 H    -0.0048775983     0.0037497571     0.0081700056
37 H    -0.0061887448    -0.0049379485     0.0009341251
38 H     0.0056529271     0.0063884544     0.0001472680
39 H    -0.0050937710     0.0010143735     0.0082491044
40 H     0.0100270880     0.0021863386     0.0049282595
41 H    -0.0042481691    -0.0064063563     0.0078372724
42 H    -0.0090942358    -0.0036768304     0.0041598116
43 H     0.0078860764    -0.0063232509     0.0022881404
44 H    -0.0015300021    -0.0017260506    -0.0095217087
45 H     0.0019724755     0.0098564133     0.0021229357
46 H     0.0006511717    -0.0005266820    -0.0100406097
