[2026-07-07 00:01:33] ========================================================================
[2026-07-07 00:01:33] BEGIN compound_id=REP_00041 molecule_index=41/732 method=DFT-b3lyp/sto-3g-D3
[2026-07-07 00:01:33] settings functional=b3lyp basis=sto-3g D3=True geom_max_steps=3 scf_max_cycles=50
[2026-07-07 00:01:33]   [xTB] [REP_00041] start: atoms=77 charge=0 multiplicity=1 opt=tight solvent=gas
[2026-07-07 00:02:16]   [OK] [REP_00041] GFN2-xTB converged; RMSD(MMFF,xTB)=1.3638 A
[2026-07-07 00:02:16]   [DFT] build PySCF molecule: atoms=77 charge=0 spin=0
[2026-07-07 00:02:16]   [DFT] [REP_00041] start
[2026-07-07 00:02:16]   [OPT] [REP_00041] start: atoms=77, basis=sto-3g, D3=True, maxiter=3

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1357.52563315942
--------------- DFTD3 gradients ---------------
         x                y                z
0 C     0.0034222025    -0.0057460708    -0.0179777601
1 C     0.0078897100    -0.0028394469    -0.0204336224
2 C     0.0034918436     0.0112142944     0.0039755672
3 C    -0.0109227147    -0.0011467410     0.0050811574
4 C    -0.0062199799    -0.0135563459    -0.0030247802
5 C     0.0090530764    -0.0159117936    -0.0153192038
6 C    -0.0534415936    -0.0116049004     0.0167167819
7 N     0.1058577827    -0.0011571153    -0.0368818819
8 O    -0.1005447605     0.0407111921    -0.0237456580
9 C     0.0114554003     0.0356087071     0.0137134602
10 O     0.0723496206    -0.0757828178     0.0170897188
11 C    -0.0135023880     0.0146172123    -0.0043244166
12 C    -0.0153880562    -0.0047673045     0.0125592982
13 C     0.0092613492     0.0089601151     0.0143833639
14 C     0.0132053836     0.0077581690    -0.0134323004
15 C    -0.0106172565     0.0126679322     0.0119509861
16 C    -0.0060892606    -0.0063380172     0.0037304142
17 C     0.0045700538     0.0092337150    -0.0010230789
18 C    -0.0061646328     0.0039618313     0.0094053561
19 C    -0.0035631400    -0.0099069918     0.0017688076
20 C     0.0089075948     0.0002909315     0.0000853042
21 O     0.0006540254     0.0240345115     0.0626558897
22 C    -0.0075903154    -0.0142536933    -0.0309374951
23 C    -0.0019924599     0.0029523680     0.0102664301
24 C     0.0052176655    -0.0006774160     0.0020761531
25 C    -0.0010572009    -0.0052507204    -0.0114859703
26 C    -0.0019858033    -0.0045304206     0.0109355742
27 C     0.0006949590     0.0062770317    -0.0081962417
28 C    -0.0084724132    -0.0041558465    -0.0025324512
29 C    -0.0002279746    -0.0008702254    -0.0023914337
30 C     0.0088782401     0.0075724994     0.0016933119
31 C    -0.0099861912    -0.0022102924     0.0067725323
32 H     0.0130092385     0.0018048821    -0.0059958618
33 H    -0.0104265207    -0.0056525226    -0.0065236672
34 H    -0.0008592105     0.0092391090     0.0041354678
35 H     0.0065769242     0.0030235261    -0.0056071349
36 H    -0.0071355231    -0.0022681621     0.0051061013
37 H    -0.0002795592    -0.0067087522     0.0055340578
38 H    -0.0042765344    -0.0031979669    -0.0081111249
39 H     0.0059205846    -0.0092387269     0.0021856194
40 H     0.0014548290     0.0007691603    -0.0109398815
41 H    -0.0063046589     0.0084921821    -0.0029994304
42 H     0.0016007760    -0.0100182179     0.0042966335
43 H    -0.0093251748     0.0030334128     0.0049141526
44 H     0.0079931210    -0.0025328156     0.0074132838
45 H    -0.0025539638     0.0098160055     0.0020589247
46 H     0.0082596306    -0.0075901277    -0.0016769416
47 H     0.0028226736     0.0087108830    -0.0063569517
48 H    -0.0013094737     0.0083719023     0.0005253982
49 H    -0.0073019959    -0.0012694465     0.0033721911
50 H     0.0008288645    -0.0091682819    -0.0006041877
51 H    -0.0010421429     0.0077133333     0.0000137140
52 H     0.0087097858     0.0020855119    -0.0050751036
53 H     0.0021668946     0.0056591963     0.0062008788
54 H    -0.0073718974    -0.0012072252     0.0035064078
55 H    -0.0030451826    -0.0062380445    -0.0061777969
56 H    -0.0017267673    -0.0051204788     0.0064429671
57 H     0.0061199234    -0.0081590029     0.0003539466
58 H     0.0034107299     0.0057265753     0.0069489928
59 H     0.0024286243     0.0058163131    -0.0093173792
60 H    -0.0041428711     0.0026883992    -0.0126937093
61 H     0.0001329451    -0.0112438691    -0.0073324152
62 H     0.0019454319     0.0068451038     0.0140981534
63 H    -0.0090989195    -0.0043520482    -0.0008181112
64 H    -0.0005221838     0.0056729706    -0.0090510918
65 H     0.0060854706    -0.0078189981    -0.0033709434
66 H    -0.0039494313    -0.0083934479     0.0019677035
67 H     0.0030654331     0.0016539386     0.0084083007
68 H     0.0039124537     0.0081369885    -0.0014249313
69 H    -0.0024473309    -0.0017186077    -0.0089198729
70 H    -0.0100063162    -0.0083256980    -0.0012488108
71 H    -0.0029284045     0.0096691394     0.0016324989
72 H     0.0050742439    -0.0012229211     0.0092270162
73 H     0.0080486500     0.0012747565    -0.0071200165
74 H     0.0019460194    -0.0019246390     0.0104536047
75 H    -0.0057206310     0.0089574932     0.0015491671
76 H    -0.0069941961    -0.0069082469    -0.0022117464
----------------------------------------------
[2026-07-07 00:04:38]   [OPT] [REP_00041] eval=001 E=-1357.5256331594 Ha max|grad|=1.059e-01 Ha/Bohr SCF=True time=142.5s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1357.41084031013
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0040460771    -0.0050072892    -0.0114221393
1 C    -0.0219833894     0.0236520339     0.0694422923
2 C     0.0034040249    -0.0090350358    -0.0240826671
3 C     0.0012263350    -0.0017302579    -0.0068938005
4 C     0.0022109700     0.0006032874    -0.0065866653
5 C    -0.0404285204     0.0086465265     0.0302750078
6 C     0.2390656159     0.0341586929    -0.0842233879
7 N    -0.1790041729    -0.0129934961     0.0499700399
8 O     0.1151829579    -0.0385013527     0.0200474993
9 C     0.0317467519    -0.1724293279    -0.0415626554
10 O    -0.1239746477     0.1398300675    -0.0269302712
11 C     0.0419022309     0.0155760794     0.0387266487
12 C     0.0331186945     0.0147644360    -0.0076478987
13 C    -0.0169952772    -0.0118736925    -0.0244388382
14 C    -0.0167045858    -0.0045490591     0.0348342254
15 C    -0.0375002171    -0.0127304631     0.0086619778
16 C     0.0032666858     0.0053090594     0.0153293361
17 C    -0.0025553503    -0.0109728895     0.0053619997
18 C     0.0084352103    -0.0023886791    -0.0057799072
19 C     0.0048456325     0.0095039324    -0.0001746509
20 C    -0.0026003480    -0.0003893916    -0.0024603231
21 O    -0.0011992776    -0.0291736041    -0.0768065007
22 C     0.0146026521     0.0369524856     0.0803079133
23 C     0.0194973039    -0.0015398399    -0.0213723533
24 C    -0.0230778881    -0.0115362159     0.0037461210
25 C     0.0006989110     0.0016815623     0.0047211345
26 C    -0.0002374518     0.0005866355    -0.0112703309
27 C    -0.0059024799    -0.0083384984     0.0050474621
28 C     0.0010347021     0.0021301778    -0.0079685195
29 C    -0.0056994766     0.0043070862     0.0100138288
30 C    -0.0031769160    -0.0014880617     0.0015137882
31 C     0.0043806750     0.0052761330     0.0023856584
32 H     0.0042731482    -0.0012477659    -0.0076492872
33 H    -0.0011610017    -0.0039470756    -0.0077259441
34 H    -0.0017933783     0.0088316480     0.0011355754
35 H     0.0031642034     0.0038086713     0.0065612111
36 H    -0.0130317256    -0.0028851005     0.0057527446
37 H    -0.0022276897    -0.0085344473     0.0024339625
38 H    -0.0079202836    -0.0060391355    -0.0036505863
39 H     0.0089348656    -0.0104452613    -0.0004138595
40 H     0.0039724653     0.0008040214    -0.0121210186
41 H    -0.0182557088     0.0180567130    -0.0101010298
42 H    -0.0048349814    -0.0015683914     0.0004044587
43 H    -0.0174637363     0.0043973090     0.0109210083
44 H     0.0101752515    -0.0005816727     0.0109874206
45 H     0.0013525691     0.0069110150     0.0048905334
46 H     0.0005029601     0.0006325510    -0.0046836748
47 H     0.0075093229     0.0152007157    -0.0114240316
48 H    -0.0058069944     0.0190989327     0.0060131350
49 H    -0.0047005960    -0.0034098738     0.0050437200
50 H    -0.0023058117     0.0006314310    -0.0007001210
51 H    -0.0000246245     0.0072268932    -0.0017433966
52 H    -0.0000353668     0.0034765824    -0.0014250996
53 H    -0.0008207762     0.0011998223     0.0059535071
54 H    -0.0063805675     0.0018493697     0.0037763347
55 H    -0.0018822203    -0.0027083534     0.0002036665
56 H    -0.0009533095    -0.0061923145     0.0030614054
57 H     0.0033495094     0.0019717232    -0.0001389754
58 H     0.0012471288    -0.0018186694    -0.0026305232
59 H     0.0004282968    -0.0020678955     0.0043747737
60 H    -0.0003486769     0.0066587296    -0.0173801009
61 H     0.0065338185    -0.0153133957    -0.0093519195
62 H     0.0025963977     0.0016822601     0.0023363056
63 H     0.0031742780     0.0002406197    -0.0030701198
64 H    -0.0010997520    -0.0026920351    -0.0027573365
65 H    -0.0017170168    -0.0015863982    -0.0042079020
66 H    -0.0018315303    -0.0014263179     0.0039168179
67 H    -0.0000792531    -0.0001200996     0.0070341883
68 H     0.0009883346     0.0035550637    -0.0019601131
