[2026-07-07 00:24:08] ========================================================================
[2026-07-07 00:24:08] BEGIN compound_id=REP_00042 molecule_index=42/732 method=DFT-b3lyp/sto-3g-D3
[2026-07-07 00:24:08] settings functional=b3lyp basis=sto-3g D3=True geom_max_steps=3 scf_max_cycles=50
[2026-07-07 00:24:08]   [xTB] [REP_00042] start: atoms=80 charge=0 multiplicity=1 opt=tight solvent=gas
[2026-07-07 00:24:27]   [OK] [REP_00042] GFN2-xTB converged; RMSD(MMFF,xTB)=0.5375 A
[2026-07-07 00:24:27]   [DFT] build PySCF molecule: atoms=80 charge=0 spin=0
[2026-07-07 00:24:27]   [DFT] [REP_00042] start
[2026-07-07 00:24:27]   [OPT] [REP_00042] start: atoms=80, basis=sto-3g, D3=True, maxiter=3

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1396.42638307645
--------------- DFTD3 gradients ---------------
         x                y                z
0 C     0.0008241699    -0.0170721062     0.0078757019
1 C     0.0019610699    -0.0207714307     0.0046902786
2 C     0.0005215814     0.0005024940    -0.0117735380
3 C     0.0028598163    -0.0082061667     0.0018866324
4 C     0.0031470876    -0.0059784694    -0.0127740228
5 C     0.0199432214    -0.0003316302    -0.0099846044
6 C    -0.0196806506    -0.0539378793     0.0001951665
7 N     0.0574470075     0.0985164808    -0.0171145607
8 O    -0.0638981428    -0.0937082019     0.0069184066
9 C    -0.0300049304     0.0175338079     0.0217941863
10 O     0.0831040476     0.0664676778    -0.0292810972
11 C    -0.0189703890    -0.0089805468     0.0042189727
12 C    -0.0051231781     0.0099007104    -0.0095570165
13 C    -0.0049904907     0.0113063890     0.0067711935
14 C     0.0078201038     0.0000559198     0.0127191621
15 C    -0.0009899260    -0.0133140702     0.0054415747
16 C    -0.0181263449    -0.0007276522     0.0071855614
17 C    -0.0084657410    -0.0011211665     0.0056441900
18 C     0.0077498001    -0.0000713395    -0.0050236331
19 C    -0.0079552903    -0.0005371264     0.0050678385
20 C     0.0084803338     0.0001478814    -0.0040953419
21 C     0.0011838871    -0.0013310341     0.0085170626
22 O     0.0042907467     0.0547624617    -0.0370174082
23 C    -0.0090827174    -0.0239935554     0.0218790610
24 C     0.0025010481     0.0092947336    -0.0030008712
25 C     0.0029840227    -0.0015393515    -0.0025497791
26 C    -0.0078281621    -0.0095770714     0.0021979094
27 C    -0.0073280523     0.0062835683     0.0040123103
28 C     0.0094394994    -0.0035254237    -0.0035675188
29 C    -0.0014237305     0.0061704445    -0.0069063379
30 C     0.0013770946    -0.0005196625    -0.0023652760
31 C     0.0049083597    -0.0073084072     0.0079460693
32 C    -0.0047173113     0.0114028995     0.0012911915
33 H    -0.0082224887    -0.0023911847     0.0103540347
34 H     0.0091567786    -0.0101279031    -0.0051097775
