[2026-07-07 01:02:28] ========================================================================
[2026-07-07 01:02:28] BEGIN compound_id=REP_00044 molecule_index=44/732 method=DFT-b3lyp/sto-3g-D3
[2026-07-07 01:02:28] settings functional=b3lyp basis=sto-3g D3=True geom_max_steps=3 scf_max_cycles=50
[2026-07-07 01:02:28]   [xTB] [REP_00044] start: atoms=74 charge=0 multiplicity=1 opt=tight solvent=gas
[2026-07-07 01:02:54]   [OK] [REP_00044] GFN2-xTB converged; RMSD(MMFF,xTB)=0.9743 A
[2026-07-07 01:02:54]   [DFT] build PySCF molecule: atoms=74 charge=0 spin=0
[2026-07-07 01:02:54]   [DFT] [REP_00044] start
[2026-07-07 01:02:54]   [OPT] [REP_00044] start: atoms=74, basis=sto-3g, D3=True, maxiter=3

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1318.65649638405
--------------- DFTD3 gradients ---------------
         x                y                z
0 C     0.0025845042    -0.0075262229    -0.0006045605
1 C     0.0062678394     0.0015008995    -0.0026825201
2 C     0.0128150348    -0.0048606946     0.0149218005
3 C     0.0363429870     0.0047120579     0.0195141947
4 O    -0.0297201022     0.0902722796    -0.0597999986
5 O    -0.0086716822    -0.1057705805     0.0476988578
6 N     0.0000448762     0.1112002694    -0.0315974350
7 C    -0.0112904130    -0.0557216681     0.0121267871
8 C    -0.0194792330     0.0111489470    -0.0076640209
9 C    -0.0095520494    -0.0068095690    -0.0098841211
10 C     0.0012402587    -0.0113034140     0.0001762930
11 C     0.0090497867     0.0031568740     0.0077392624
12 C    -0.0151697764     0.0129495533     0.0027881097
13 C    -0.0169756557     0.0105682935     0.0014888731
14 O     0.0615927389    -0.0179560310    -0.0015250890
15 C    -0.0231882007    -0.0104024680     0.0101893718
16 C     0.0024332267     0.0004467103    -0.0083144565
17 C     0.0035213375    -0.0025111531     0.0020374573
18 C    -0.0080582548    -0.0000419415     0.0104940427
19 C    -0.0005484972    -0.0078687386    -0.0117153563
20 C     0.0065602708     0.0032402705    -0.0091689973
21 C    -0.0086564028    -0.0026459698     0.0002077648
22 C    -0.0009718513    -0.0026710644    -0.0003218045
23 C    -0.0112672356     0.0036404127     0.0038591308
24 C     0.0114921816     0.0050715745     0.0005382236
25 C     0.0137670020    -0.0076442984     0.0118625531
26 C     0.0022058419     0.0024712635    -0.0085422779
27 C    -0.0017480420    -0.0038703730     0.0083186964
28 C     0.0011356131     0.0030679687    -0.0083586578
29 C    -0.0001195971    -0.0042419683     0.0083875392
30 C     0.0062238736    -0.0040009578    -0.0048305825
31 H    -0.0038941483    -0.0084731052     0.0124705436
32 H     0.0076041624    -0.0082330829    -0.0116043799
33 H     0.0045710843     0.0071721901    -0.0125725196
34 H     0.0012995841    -0.0036627798     0.0097321466
35 H     0.0039876456     0.0091232707     0.0043893474
36 H    -0.0085093096     0.0041664799     0.0061008890
37 H    -0.0027962472     0.0044778411    -0.0100698462
38 H     0.0021110255    -0.0032599351    -0.0076595267
39 H    -0.0097681640    -0.0021872440     0.0011517189
40 H     0.0019514394    -0.0089673633    -0.0018877088
41 H     0.0074312583    -0.0013645245     0.0068366118
42 H    -0.0013739577     0.0083625030     0.0030912280
43 H    -0.0005642797     0.0138079733     0.0015902166
44 H    -0.0116369279    -0.0076434843    -0.0000990042
45 H     0.0039021370    -0.0121619699     0.0031086801
46 H    -0.0118634116    -0.0011755409     0.0084150609
47 H     0.0077264010    -0.0005512901    -0.0105831247
48 H    -0.0066588897     0.0079194994    -0.0000325906
49 H     0.0031613468     0.0004630351     0.0097778960
50 H    -0.0072345829    -0.0076319174    -0.0010779696
51 H     0.0049452840    -0.0048009846    -0.0055384013
52 H    -0.0077196429    -0.0046157787    -0.0022031367
53 H     0.0082860639     0.0045447669     0.0005518915
54 H     0.0008308489    -0.0002534484    -0.0097928896
55 H    -0.0116107062    -0.0049301783    -0.0003924405
56 H    -0.0084179870    -0.0050031237    -0.0009970362
57 H    -0.0026598514     0.0100040776    -0.0033638361
58 H     0.0000495330     0.0025115145     0.0102769121
59 H    -0.0001025442     0.0080594119     0.0054755987
60 H     0.0090433143    -0.0046947130     0.0045881559
61 H     0.0048850106     0.0039161030    -0.0083326267
62 H     0.0031783656     0.0000192274     0.0081669059
63 H    -0.0032657292    -0.0016321269    -0.0079165632
64 H     0.0051918093     0.0071043920    -0.0018868277
65 H     0.0031021939     0.0021393751     0.0075738276
66 H    -0.0056696245    -0.0060357199     0.0031831681
67 H     0.0051816476     0.0063254883    -0.0032941225
