[2026-07-06 20:32:55] ========================================================================
[2026-07-06 20:32:55] BEGIN compound_id=REP_00022 molecule_index=22/732 method=DFT-b3lyp/sto-3g-D3
[2026-07-06 20:32:55] settings functional=b3lyp basis=sto-3g D3=True geom_max_steps=3 scf_max_cycles=50
[2026-07-06 20:32:55]   [xTB] [REP_00022] start: atoms=60 charge=0 multiplicity=1 opt=tight solvent=gas
[2026-07-06 20:33:16]   [OK] [REP_00022] GFN2-xTB converged; RMSD(MMFF,xTB)=0.8585 A
[2026-07-06 20:33:16]   [DFT] build PySCF molecule: atoms=60 charge=0 spin=0
[2026-07-06 20:33:16]   [DFT] [REP_00022] start
[2026-07-06 20:33:16]   [OPT] [REP_00022] start: atoms=60, basis=sto-3g, D3=True, maxiter=3

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1178.99851599696
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0057215411     0.0103414532     0.0034732202
1 C     0.0018629700    -0.0007258107     0.0016539306
2 C    -0.0034818502    -0.0092815368    -0.0066396087
3 C     0.0019287578     0.0057488973     0.0072711821
4 C     0.0007127256    -0.0088959778     0.0053292553
5 C    -0.0024613562     0.0114069864    -0.0037619890
6 C     0.0052176825     0.0021083321    -0.0016426635
7 C    -0.0030422714    -0.0116115807    -0.0046349494
8 C    -0.0012687029     0.0099731741     0.0038660276
9 C    -0.0047164972    -0.0245676603    -0.0148910757
10 O    -0.0281693698     0.0728194920     0.0516603615
11 C     0.0307287273     0.0021121594     0.0047491471
12 O     0.0013899837    -0.0803582767    -0.0617285068
13 C    -0.0397414551     0.0263308907     0.0182496103
14 C    -0.0099165424    -0.0033789345    -0.0035338161
15 C    -0.0311185643     0.0211414710     0.0152551840
16 C     0.0020956788     0.0010769067     0.0010446604
17 C    -0.0113252283     0.0005880329    -0.0002919150
18 C    -0.0071553845     0.0083149778     0.0064751317
19 C     0.0050240445     0.0088470658     0.0077640367
20 C     0.0128773538     0.0007291634     0.0015215543
21 C     0.0069288377    -0.0051714583    -0.0038756352
22 N     0.1238490247     0.0226422963     0.0280089661
23 N    -0.0328027103    -0.0317268596    -0.0288569646
24 C     0.0119857682    -0.0222960305    -0.0176005641
25 C     0.0139468712     0.0019371122     0.0022745980
26 C    -0.0039454513    -0.0134165268     0.0056512363
27 C    -0.0030269231     0.0030904431    -0.0144638065
28 H    -0.0049411830     0.0053625393    -0.0080258856
29 H    -0.0089417029    -0.0021995596     0.0055176169
30 H     0.0042844515     0.0075654259     0.0052380660
