[2026-07-07 02:05:44] ========================================================================
[2026-07-07 02:05:44] BEGIN compound_id=REP_00047 molecule_index=47/732 method=DFT-b3lyp/sto-3g-D3
[2026-07-07 02:05:44] settings functional=b3lyp basis=sto-3g D3=True geom_max_steps=3 scf_max_cycles=50
[2026-07-07 02:05:44]   [xTB] [REP_00047] start: atoms=77 charge=0 multiplicity=1 opt=tight solvent=gas
[2026-07-07 02:06:10]   [OK] [REP_00047] GFN2-xTB converged; RMSD(MMFF,xTB)=0.8428 A
[2026-07-07 02:06:10]   [DFT] build PySCF molecule: atoms=77 charge=0 spin=0
[2026-07-07 02:06:10]   [DFT] [REP_00047] start
[2026-07-07 02:06:10]   [OPT] [REP_00047] start: atoms=77, basis=sto-3g, D3=True, maxiter=3

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1431.59688166842
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0007484803    -0.0022304031    -0.0185249347
1 C     0.0035976663    -0.0054670773    -0.0207556243
2 C     0.0080902268    -0.0057946768     0.0061836605
3 C     0.0003307254    -0.0014815282    -0.0094533075
4 C    -0.0135444058    -0.0014968959     0.0024202594
5 C    -0.0156545129     0.0176604473     0.0050197153
6 C    -0.0231663472    -0.0535035421    -0.0077401921
7 N     0.0238082767     0.1078213318     0.0278315565
8 O    -0.0187322714    -0.0723240750    -0.0812441782
9 C     0.0369427856    -0.0037053261    -0.0084127811
10 O    -0.0182302681     0.0597531108     0.0864272304
11 C     0.0076147455    -0.0069973808    -0.0089922292
12 C    -0.0030086175     0.0041324221     0.0064207781
13 C     0.0095795353     0.0018858113     0.0076567133
14 C     0.0108020574    -0.0044535115    -0.0032019345
15 C     0.0024904788    -0.0064172902    -0.0109734910
16 C    -0.0062400941    -0.0009184282    -0.0046740255
17 C     0.0105482152    -0.0135608650    -0.0077949673
18 C    -0.0046032348    -0.0075818475     0.0027207329
19 C     0.0059273498     0.0060791101    -0.0030687045
20 C    -0.0066217548    -0.0077232744     0.0043351038
21 C     0.0020080053     0.0024769530     0.0094839101
22 C     0.0075685166    -0.0009895140    -0.0046653349
23 O     0.0143243577     0.0081954970     0.0651306867
24 C    -0.0156076204    -0.0035123200    -0.0309568514
25 C     0.0006577754     0.0017269176     0.0103732109
26 C     0.0045749417    -0.0009654301    -0.0001102212
27 C    -0.0041549709    -0.0031442083    -0.0115907192
28 C    -0.0021704781    -0.0059044387     0.0126425927
29 C     0.0013947612     0.0045003010     0.0112335207
30 C     0.0034682666     0.0065481038    -0.0063234712
31 C     0.0024319511     0.0012203814     0.0001229578
32 C    -0.0050573206    -0.0058588672     0.0090270946
33 C    -0.0044686454     0.0041511464    -0.0105461137
34 H    -0.0123421331    -0.0010160533    -0.0055225609
35 H     0.0120344936    -0.0005710616    -0.0079360851
36 H     0.0064298186    -0.0059593077    -0.0030853308
