[2026-07-07 00:45:45] ========================================================================
[2026-07-07 00:45:45] BEGIN compound_id=REP_00043 molecule_index=43/732 method=DFT-b3lyp/sto-3g-D3
[2026-07-07 00:45:45] settings functional=b3lyp basis=sto-3g D3=True geom_max_steps=3 scf_max_cycles=50
[2026-07-07 00:45:45]   [xTB] [REP_00043] start: atoms=73 charge=0 multiplicity=1 opt=tight solvent=gas
[2026-07-07 00:46:00]   [OK] [REP_00043] GFN2-xTB converged; RMSD(MMFF,xTB)=0.4980 A
[2026-07-07 00:46:00]   [DFT] build PySCF molecule: atoms=73 charge=0 spin=0
[2026-07-07 00:46:00]   [DFT] [REP_00043] start
[2026-07-07 00:46:00]   [OPT] [REP_00043] start: atoms=73, basis=sto-3g, D3=True, maxiter=3

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1281.06245495373
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0064451768     0.0110313218    -0.0139258527
1 C    -0.0047978719     0.0085912252    -0.0187974233
2 C     0.0037303615    -0.0105105197    -0.0034287781
3 C    -0.0020296739     0.0065769827    -0.0070547267
4 C     0.0035160636    -0.0080333168    -0.0104671342
5 C     0.0218259549    -0.0046387354    -0.0073222446
6 C    -0.0416616768    -0.0217370642    -0.0319987685
7 N     0.0965178868     0.0280634693     0.0526536342
8 O    -0.0846367917     0.0174476601    -0.0706713063
9 C    -0.0206087467     0.0248668095     0.0255704792
10 O     0.0914790727    -0.0468150569     0.0400786999
11 C    -0.0227894360     0.0078067695     0.0008546842
12 C     0.0023227426     0.0031474922     0.0055663742
13 C    -0.0187024357     0.0049163767     0.0030310644
14 C    -0.0034368167    -0.0074900812    -0.0040578656
15 C     0.0036232773     0.0078901401     0.0046903287
16 C    -0.0032102284    -0.0075217979    -0.0048955912
17 C     0.0021724893     0.0071799318     0.0057558954
18 C    -0.0039578088    -0.0061196075     0.0048358657
19 O     0.0265121905    -0.0467735253     0.0407010241
20 C    -0.0189004442     0.0206197718    -0.0115617928
21 C     0.0033629660     0.0075714355     0.0060546739
22 C     0.0043004246     0.0025883691    -0.0025250055
23 C    -0.0044386366    -0.0108738424    -0.0070473622
24 C     0.0079386320     0.0020985789     0.0100342154
25 C    -0.0085957441    -0.0008099654    -0.0061491606
26 C    -0.0027685590     0.0080847956     0.0040249812
27 C    -0.0007721315     0.0017424656    -0.0016845785
28 C     0.0000774649    -0.0105536912    -0.0053901402
29 C     0.0002184685     0.0032909626     0.0118998188
30 H     0.0065874464     0.0003302210    -0.0130862106
31 H    -0.0109196498     0.0076399464     0.0026538199
32 H     0.0008345830    -0.0019448412    -0.0087438800
33 H    -0.0003264679    -0.0098722681     0.0025879634
34 H     0.0013355743     0.0063166978    -0.0023545739
35 H     0.0031109742     0.0005931317    -0.0090998589
36 H    -0.0009073136    -0.0086870490     0.0014097561
37 H     0.0070635067    -0.0085751228     0.0026170770
38 H     0.0069732968     0.0061616976    -0.0057797355
39 H    -0.0056491696     0.0078745245    -0.0039311902
40 H    -0.0094437169    -0.0036269415     0.0022431990
41 H     0.0045082207    -0.0078719020     0.0062225463
42 H    -0.0069106627     0.0045336110     0.0064979624
43 H     0.0074952478     0.0075518067    -0.0009475463
44 H    -0.0051170518     0.0073851409     0.0020378363
45 H     0.0032273280    -0.0071761742    -0.0032548038
46 H    -0.0095835544    -0.0021714860    -0.0050863071
47 H     0.0075073575     0.0031271013     0.0025446198
48 H    -0.0026807122     0.0074504181     0.0024951829
49 H     0.0032865212    -0.0074680240    -0.0024609963
50 H    -0.0078066266    -0.0023757711    -0.0031053936
51 H     0.0079744549     0.0023095781     0.0035244890
52 H    -0.0033290419     0.0076474224     0.0019158967
53 H    -0.0093645147    -0.0016738315    -0.0027885783
54 H    -0.0010624686     0.0006421262     0.0102490831
55 H     0.0046571835    -0.0088508897    -0.0012867830
56 H    -0.0117363857     0.0003629111    -0.0061265253
57 H    -0.0013992012     0.0130398757    -0.0034509594
58 H     0.0035755951     0.0105614518     0.0079454156
59 H     0.0059672958    -0.0017643241    -0.0098332363
60 H     0.0006927923    -0.0081961640     0.0052032300
61 H    -0.0101194485    -0.0010604106    -0.0028812064
62 H     0.0047780095     0.0060625576     0.0034733217
63 H     0.0054691782    -0.0075914333     0.0039227225
64 H    -0.0048987743     0.0064528494    -0.0040463137
65 H    -0.0041392660    -0.0072353870    -0.0043309824
66 H     0.0001332863     0.0116938133     0.0062988902
67 H     0.0081923942    -0.0060226114     0.0027020167
68 H    -0.0075022765    -0.0062673753     0.0033260455
69 H    -0.0000210670    -0.0013098943    -0.0105167474
70 H    -0.0000357065     0.0095090398     0.0033974557
71 H     0.0079360588    -0.0045085276     0.0057599281
72 H    -0.0080950328    -0.0046128996     0.0053774497
----------------------------------------------
[2026-07-07 00:48:41]   [OPT] [REP_00043] eval=001 E=-1281.0624549537 Ha max|grad|=9.652e-02 Ha/Bohr SCF=True time=161.9s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1280.93938972924
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0084666859     0.0078839142    -0.0034552357
1 C     0.0130004254    -0.0446252380     0.0581587345
2 C    -0.0120409263     0.0136519063    -0.0225947973
3 C    -0.0009259231    -0.0139153247    -0.0055355419
4 C     0.0098477794     0.0022088876    -0.0005809080
5 C    -0.0473796647    -0.0101212857    -0.0093897786
6 C     0.2056601076     0.0874460085     0.1290716187
7 N    -0.1574821984    -0.0533195741    -0.1037125691
8 O     0.1032272225    -0.0109047014     0.0866594151
9 C     0.1374128875    -0.1030650272    -0.0439444123
10 O    -0.1636155198     0.0883322072    -0.0645807476
11 C     0.0093660473     0.0085982367     0.0382888296
12 C    -0.0110088206     0.0065752318     0.0118343610
13 C    -0.0245841369    -0.0136730572    -0.0262219921
14 C    -0.0132246341    -0.0014583569     0.0086680905
15 C    -0.0056790134    -0.0120055966    -0.0070182554
16 C     0.0039783766     0.0105697552     0.0093980961
17 C    -0.0035650523    -0.0125486735    -0.0027179113
18 C     0.0009981292     0.0014704622     0.0029255401
19 O    -0.0307537788     0.0499131040    -0.0460096012
20 C     0.0359520007    -0.0472110838     0.0350108039
21 C    -0.0061344484     0.0187095051    -0.0197326729
22 C    -0.0008600453    -0.0127294574     0.0083260605
23 C     0.0027157638     0.0064514868     0.0003360807
24 C    -0.0049617482    -0.0098515626    -0.0107226673
25 C     0.0060402854     0.0071115483     0.0076628300
26 C    -0.0053006278     0.0026870052    -0.0057663281
27 C    -0.0004769866    -0.0051931394     0.0113754820
28 C    -0.0000019746     0.0015390070     0.0044580317
29 C    -0.0001587142    -0.0075016673    -0.0017784708
30 H    -0.0009141813     0.0036032425    -0.0073619302
31 H    -0.0045479879     0.0061474897    -0.0042171004
32 H     0.0032120170    -0.0067950907    -0.0023976296
33 H     0.0001335372    -0.0041014667     0.0000169582
34 H     0.0001128337     0.0076649689    -0.0051100029
35 H     0.0002857514    -0.0036000983    -0.0114286580
36 H    -0.0001802935    -0.0028123796    -0.0028342442
37 H     0.0111240559    -0.0080647926     0.0034474785
38 H     0.0096422018     0.0067419168    -0.0042609282
39 H    -0.0120267072     0.0120813196    -0.0049304483
40 H    -0.0170586710    -0.0025238440     0.0041105721
41 H    -0.0029485193     0.0048030273    -0.0034439996
42 H     0.0061443660     0.0008311821     0.0036020226
43 H    -0.0030647070    -0.0022903590     0.0008639820
44 H    -0.0147424759     0.0126442393     0.0054869616
45 H    -0.0003301693    -0.0007127104    -0.0027361609
46 H    -0.0010190527    -0.0032743840    -0.0001490360
47 H     0.0031094719     0.0037966405     0.0009148793
48 H     0.0005435331     0.0031203616     0.0014623668
49 H    -0.0004932341    -0.0029278696    -0.0015991888
50 H    -0.0019572265    -0.0022044385    -0.0015172610
51 H     0.0005993603     0.0024368099     0.0011493898
52 H     0.0000490999     0.0037727600     0.0013551332
53 H     0.0023603208    -0.0009078992     0.0026882642
54 H    -0.0021045533    -0.0040328010    -0.0001140014
55 H    -0.0033164923     0.0023725206     0.0019329791
56 H    -0.0091341273    -0.0001619080    -0.0094629797
57 H     0.0033970069     0.0134658559    -0.0103016829
58 H     0.0024657110     0.0048649277     0.0053866789
59 H    -0.0021199287    -0.0025413649    -0.0006187583
60 H    -0.0010425593    -0.0012979391    -0.0028277505
61 H    -0.0002986697    -0.0040318454    -0.0016506968
62 H     0.0048848671     0.0054614128     0.0062336348
63 H     0.0017899689     0.0011170550     0.0037766267
64 H    -0.0024712044    -0.0002134771    -0.0043127575
65 H    -0.0022140213    -0.0020915481    -0.0025949830
66 H    -0.0002323156     0.0044121224     0.0021229648
67 H    -0.0031731644    -0.0016087568    -0.0032884225
68 H     0.0030450776    -0.0018660411    -0.0032790579
69 H     0.0001227590    -0.0036053575    -0.0020144639
70 H     0.0000432719     0.0018090249     0.0041531534
71 H    -0.0029166337     0.0025341967     0.0029147296
72 H     0.0036798789     0.0029183794     0.0025417280
----------------------------------------------
[2026-07-07 00:52:12]   [OPT] [REP_00043] eval=002 E=-1280.9393897292 Ha max|grad|=2.057e-01 Ha/Bohr SCF=True time=210.3s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1281.09297560489
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0071775661     0.0100345381    -0.0103006512
1 C    -0.0012815908    -0.0061888852     0.0053410623
2 C    -0.0010866372    -0.0035261377    -0.0087253347
3 C    -0.0013351774     0.0008053474    -0.0062699565
4 C     0.0052059528    -0.0048323449    -0.0072446434
5 C     0.0019810972    -0.0057262738    -0.0064658913
6 C     0.0461285373     0.0350273370     0.0488218972
7 N     0.0075538158    -0.0231297182    -0.0295634821
8 O    -0.0269636634     0.0075234742    -0.0068749917
9 C     0.0643669677    -0.0335010239     0.0133184698
10 O    -0.0321098165     0.0171322642    -0.0159400707
11 C    -0.0112225814     0.0065649759     0.0113645224
12 C    -0.0015948071     0.0041279812     0.0073379867
13 C    -0.0172276112     0.0013162423    -0.0042504274
14 C    -0.0061594342    -0.0056874389    -0.0004076310
15 C     0.0009522974     0.0021926572     0.0013532979
16 C    -0.0011515422    -0.0023384780    -0.0007840062
17 C     0.0005060085     0.0015028063     0.0033153734
18 C    -0.0025289829    -0.0039519288     0.0042659487
19 O     0.0100116979    -0.0179633135     0.0151747440
20 C    -0.0012931611    -0.0001219650     0.0001526838
21 C     0.0007421854     0.0107401305    -0.0015818504
22 C     0.0027814693    -0.0019487303     0.0004855694
23 C    -0.0023803664    -0.0057666436    -0.0048782808
24 C     0.0042820030    -0.0012478133     0.0040851934
25 C    -0.0044380422     0.0014002696    -0.0021760215
26 C    -0.0034741649     0.0066368758     0.0011429207
27 C    -0.0006950909    -0.0003398868     0.0021098620
28 C     0.0000581856    -0.0070687658    -0.0025616689
29 C     0.0001131920     0.0001989347     0.0079531354
30 H     0.0045034410     0.0012169182    -0.0114218216
31 H    -0.0091438712     0.0072417568     0.0007199737
32 H     0.0014913944    -0.0032917398    -0.0069424938
33 H    -0.0002431087    -0.0082283107     0.0019047065
34 H     0.0010084689     0.0066833541    -0.0031262898
35 H     0.0023492842    -0.0006014648    -0.0097167223
36 H    -0.0007120605    -0.0070672558     0.0002292174
37 H     0.0084294701    -0.0086327427     0.0026059945
38 H     0.0078699859     0.0063258039    -0.0054691913
39 H    -0.0073383946     0.0089802916    -0.0043918843
40 H    -0.0116622695    -0.0032567203     0.0028065454
41 H     0.0023257681    -0.0042315607     0.0033664765
42 H    -0.0031689690     0.0034467283     0.0056026728
43 H     0.0044627971     0.0047053521    -0.0004798997
44 H    -0.0080143751     0.0087483560     0.0029540148
45 H     0.0022498322    -0.0053360193    -0.0031029678
46 H    -0.0071784187    -0.0023663523    -0.0037317339
47 H     0.0062714384     0.0032815226     0.0020837274
48 H    -0.0017972458     0.0062337086     0.0021970444
49 H     0.0022393133    -0.0061873803    -0.0022139288
50 H    -0.0061688541    -0.0023116738    -0.0026588203
51 H     0.0058998241     0.0023291705     0.0028433945
52 H    -0.0023893566     0.0065582765     0.0017503065
53 H    -0.0060159782    -0.0014314738    -0.0012511758
54 H    -0.0013482429    -0.0006704770     0.0072949518
55 H     0.0023991577    -0.0056201307    -0.0003911359
56 H    -0.0108061662     0.0001971546    -0.0071816335
57 H     0.0000982196     0.0128288322    -0.0055304032
58 H     0.0032538577     0.0089425445     0.0072163059
59 H     0.0037009093    -0.0019673713    -0.0072125101
60 H     0.0002251836    -0.0062428018     0.0029662008
61 H    -0.0073550765    -0.0018756072    -0.0025214314
62 H     0.0048037116     0.0058838178     0.0042594260
63 H     0.0044195035    -0.0051611182     0.0038706473
64 H    -0.0042011755     0.0045774339    -0.0041216903
65 H    -0.0035829029    -0.0057965921    -0.0038436401
66 H     0.0000396717     0.0096001255     0.0050999094
67 H     0.0049746176    -0.0047393162     0.0010245974
68 H    -0.0045189906    -0.0049926300     0.0014762425
69 H     0.0000185233    -0.0019418952    -0.0081313671
70 H    -0.0000146223     0.0073568244     0.0036008070
71 H     0.0048658480    -0.0025327133     0.0049194763
72 H    -0.0047553555    -0.0024931285     0.0045314418
----------------------------------------------
[2026-07-07 00:55:08]   [OPT] [REP_00043] eval=003 E=-1281.0929756049 Ha max|grad|=6.437e-02 Ha/Bohr SCF=True time=176.5s

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1281.10389881807
--------------- DFTD3 gradients ---------------
         x                y                z
0 C    -0.0021145015     0.0016917611    -0.0000801567
1 C    -0.0040874229    -0.0036753622     0.0023463014
2 C    -0.0022893987    -0.0035692110    -0.0074666008
3 C     0.0014702300     0.0004740685    -0.0039066804
4 C     0.0027227421    -0.0027248270    -0.0031677753
5 C     0.0023214880    -0.0022386473    -0.0014712529
6 C     0.0271563187     0.0113511136     0.0150354475
7 N    -0.0059366857    -0.0026139834    -0.0063159568
8 O     0.0066537082    -0.0014865904     0.0096234257
9 C     0.0039158574    -0.0060788242    -0.0119178723
10 O    -0.0016397998     0.0013914804    -0.0057765487
11 C     0.0018560629    -0.0003816847     0.0064524960
12 C    -0.0017568258     0.0041344331     0.0075446592
13 C     0.0004086082     0.0035261183    -0.0003675895
14 C    -0.0042398584    -0.0030154140    -0.0006824256
15 C    -0.0000403347     0.0006647942     0.0007508919
16 C    -0.0007334470    -0.0013442292     0.0006197723
17 C    -0.0001352897     0.0000366627     0.0028523362
18 C    -0.0019008990    -0.0029594646     0.0035997110
19 O     0.0019982969    -0.0058213545     0.0057016132
20 C     0.0032103178    -0.0033128658     0.0011066206
21 C    -0.0020209764     0.0065262731     0.0005757628
22 C     0.0035847490     0.0007906093    -0.0012115012
